id;code;label;ontology;uri;description;parentId;children;matching_high;matching_medium;matching_low
ORPHA:102283;ORPHA:102283;Multiple congenital anomalies/dysmorphic syndrome-intellectual disability;orphanet;https://identifiers.org/orphanet:102283;;;;;;;;;
ORPHA:103;ORPHA:103;OBSOLETE: Genetic optic atrophy;orphanet;https://identifiers.org/orphanet:103;;;;;;;;;
ORPHA:104011;ORPHA:104011;Rare tumor of intestine;orphanet;https://identifiers.org/orphanet:104011;;;;;;;;;
ORPHA:106;ORPHA:106;Autism;orphanet;https://identifiers.org/orphanet:106;;;;;;;;;
ORPHA:1172;ORPHA:1172;Autosomal recessive cerebellar ataxia;orphanet;https://identifiers.org/orphanet:1172;;;;;;;;;
ORPHA:117822;ORPHA:117822;PTEN induced putative kinase 1;orphanet;https://identifiers.org/orphanet:117822;;;;;;;;;
ORPHA:117935;ORPHA:117935;protein O-linked mannose N-acetylglucosaminyltransferase 1 (beta 1,2-);orphanet;https://identifiers.org/orphanet:117935;;;;;;;;;
ORPHA:117939;ORPHA:117939;protein O-mannosyltransferase 1;orphanet;https://identifiers.org/orphanet:117939;;;;;;;;;
ORPHA:117942;ORPHA:117942;protein O-mannosyltransferase 2;orphanet;https://identifiers.org/orphanet:117942;;;;;;;;;
ORPHA:118182;ORPHA:118182;glycogen phosphorylase, muscle associated;orphanet;https://identifiers.org/orphanet:118182;;;;;;;;;
ORPHA:118596;ORPHA:118596;selenoprotein N;orphanet;https://identifiers.org/orphanet:118596;;;;;;;;;
ORPHA:119021;ORPHA:119021;BCS1 homolog, ubiquinol-cytochrome c reductase complex chaperone;orphanet;https://identifiers.org/orphanet:119021;;;;;;;;;
ORPHA:119447;ORPHA:119447;chloride voltage-gated channel 1;orphanet;https://identifiers.org/orphanet:119447;;;;;;;;;
ORPHA:119904;ORPHA:119904;SURF1, cytochrome c oxidase assembly factor;orphanet;https://identifiers.org/orphanet:119904;;;;;;;;;
ORPHA:121131;ORPHA:121131;DM1 protein kinase;orphanet;https://identifiers.org/orphanet:121131;;;;;;;;;
ORPHA:121147;ORPHA:121147;dynamin 2;orphanet;https://identifiers.org/orphanet:121147;;;;;;;;;
ORPHA:121775;ORPHA:121775;fukutin;orphanet;https://identifiers.org/orphanet:121775;;;;;;;;;
ORPHA:121835;ORPHA:121835;fukutin related protein;orphanet;https://identifiers.org/orphanet:121835;;;;;;;;;
ORPHA:121930;ORPHA:121930;FSHD region gene 1;orphanet;https://identifiers.org/orphanet:121930;;;;;;;;;
ORPHA:122160;ORPHA:122160;glycine decarboxylase;orphanet;https://identifiers.org/orphanet:122160;;;;;;;;;
ORPHA:122188;ORPHA:122188;glutamate dehydrogenase 1;orphanet;https://identifiers.org/orphanet:122188;;;;;;;;;
ORPHA:122211;ORPHA:122211;glyceronephosphate O-acyltransferase;orphanet;https://identifiers.org/orphanet:122211;;;;;;;;;
ORPHA:122948;ORPHA:122948;L1 cell adhesion molecule;orphanet;https://identifiers.org/orphanet:122948;;;;;;;;;
ORPHA:122961;ORPHA:122961;laminin subunit alpha 2;orphanet;https://identifiers.org/orphanet:122961;;;;;;;;;
ORPHA:123257;ORPHA:123257;megalencephalic leukoencephalopathy with subcortical cysts 1;orphanet;https://identifiers.org/orphanet:123257;;;;;;;;;
ORPHA:123290;ORPHA:123290;malonyl-CoA decarboxylase;orphanet;https://identifiers.org/orphanet:123290;;;;;;;;;
ORPHA:123301;ORPHA:123301;leucine rich repeat kinase 2;orphanet;https://identifiers.org/orphanet:123301;;;;;;;;;
ORPHA:123334;ORPHA:123334;acyl-CoA dehydrogenase family member 9;orphanet;https://identifiers.org/orphanet:123334;;;;;;;;;
ORPHA:123524;ORPHA:123524;mitochondrially encoded cytochrome b;orphanet;https://identifiers.org/orphanet:123524;;;;;;;;;
ORPHA:123537;ORPHA:123537;mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 1;orphanet;https://identifiers.org/orphanet:123537;;;;;;;;;
ORPHA:123547;ORPHA:123547;mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3;orphanet;https://identifiers.org/orphanet:123547;;;;;;;;;
ORPHA:123552;ORPHA:123552;mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4;orphanet;https://identifiers.org/orphanet:123552;;;;;;;;;
ORPHA:123562;ORPHA:123562;mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 5;orphanet;https://identifiers.org/orphanet:123562;;;;;;;;;
ORPHA:123567;ORPHA:123567;mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 6;orphanet;https://identifiers.org/orphanet:123567;;;;;;;;;
ORPHA:1239;ORPHA:1239;OBSOLETE: Behr syndrome;orphanet;https://identifiers.org/orphanet:1239;;;;;;;;;
ORPHA:124070;ORPHA:124070;pantothenate kinase 2;orphanet;https://identifiers.org/orphanet:124070;;;;;;;;;
ORPHA:124080;ORPHA:124080;parkin RBR E3 ubiquitin protein ligase;orphanet;https://identifiers.org/orphanet:124080;;;;;;;;;
ORPHA:132285;ORPHA:132285;androgen receptor;orphanet;https://identifiers.org/orphanet:132285;;;;;;;;;
ORPHA:13939;ORPHA:13939;Xlinked adrenoleukodystrophy Adrenomyeloneuropathy;orphanet;https://identifiers.org/orphanet:13939;;;;;;;;;
ORPHA:139498;ORPHA:139498;Hemochromatosis type 1;orphanet;https://identifiers.org/orphanet:139498;;;;;;;;;
